RT Journal Article
SR 1
A1 乔海曙;王鹏;谢姗珊;
AD 湖南大学金融与统计学院;
TP 金融智能化发展:动因、挑战与对策
JF 南方金融
YR 2017
IS 06
OP 3-9
K1 金融科技;大数据;区块链;互助保险;监管科技;监管沙箱
AB 在"金融科技红利"扩大与"人口红利"衰减的背景下,效率和成本两种力量共同驱动着金融智能化发展。与互联网金融主要在营销渠道创新不同,区块链、大数据、人工智能等金融科技的发展正在深入到风险管理、资产定价等金融核心领域,推动着金融业向智能化方向发展。在肯定金融智能化发展带来积极影响的同时,也不能忽略其蕴藏的潜在风险。在推进金融智能化发展过程中,若发生突发性金融风险事件,往往会波及众多金融机构和投资者,造成较大的社会影响,对于造成的损失,事后监管往往于事无补。为此,要研究金融智能化发展过程中"替代"风险的类型、特征与度量,运用监管沙箱、监管科技等新理念、新方式,打造"穿透式"智慧监管新机制,构建应对金融智能化发展的监管新体系,强化事前监管,促进金融与科技融合共生,形成智能化时代金融发展新秩序。
SN 1007-9041
CN 44-1479/F
LA 中文;
DS CNKI
