RT Journal Article
SR 1
A1 宗苏;
AD 赣南师范学院科技学院;
TP 基于CT-RAG和学习量子粒子群的云计算任务-资源分配算法
JF 计算机测量与控制
YR 2014
IS 05
OP 1537-1539+1567
K1 任务-资源分配;云计算;量子粒子群;学习
AB 目前已有的云计算任务-资源分配算法仅针对独立任务进行同构资源分配,同时在分配时未考虑任务优先级;为了克服其缺点,提出了一种基于虚拟CT-RAG(Task-Resource Assignment Graph in Cloud Environment,CT-RAG)和学习量子粒子群的任务-资源分配模型;首先,定义了虚拟CT-RAG图和任务优先级,并描述了采用其获取任务-资源分配方案初始解的方法;然后采用具有学习能力的量子粒子群在可行解空间中寻优,通过为粒子安装学习机,粒子在每轮迭代的过程中根据适应度的变化情况自适应地调整动作选择概率,从而加快获取全局最优解和加快收敛速度;仿真实验表明:文中方法能有效地解决云计算环境下依赖型任务的异构资源调度,获取了全局最优解356.67,较其它方法具有较大的优越性。
SN 1671-4598
CN 11-4762/TP
LA 中文;
DS CNKI
