RT Journal Article
SR 1
A1 陈凯泉;何瑶;仲国强;
AD 中国海洋大学教育系;中国海洋大学信息科学与工程学院;
TP 人工智能视域下的信息素养内涵转型及AI教育目标定位——兼论基础教育阶段AI课程与教学实施路径
JF 远程教育杂志
YR 2018
IS 01
OP 61-71
K1 人工智能;AI教育;AI课程与教学;计算思维;编程能力;人机协同;信息素养
AB 人工智能(AI)技术的飞速发展与广泛应用,对公民素质提出了新的要求,编程能力、计算思维及对智能化社会的深度认知,成为人工智能时代学生信息素养内涵的重要内容。伴随信息技术的发展,基础教育阶段信息技术课程目标的演进及STEM教育、创客教育等新型教育实践的展开,为推广AI教育提供了充足准备。基础教育阶段AI教育的目标应定位于培养学生的编程能力与计算思维,教学内容要侧重于人工智能技术的应用,内容选择、难度等级需符合基础教育各学段学生的年龄特征及知识基础。应用探究式教学深度融入科学、信息技术、综合实践活动等课程,是人工智能教学实施的主要路径。开展师资专业培训、推进课程体系建设、对接高校及社会培训机构,是建设校本人工智能教学资源的主要策略。
SN 1672-0008
CN 33-1304/G4
LA 中文;
DS CNKI
