RT Journal Article
SR 1
A1 张娓娓;袁路路;
AD 河南工业职业技术学院;
TP 基于滑觉检测的农业机器人果蔬柔性抓取控制研究
JF 农机化研究
YR 2017
IS 06
OP 228-232
K1 果蔬采摘;柔性抓取;滑觉检测;小波变换
AB 果蔬采摘是水果蔬菜生产种植中最繁琐、最耗时间、最费精力的部分之一,直接影响果蔬日后的价值和销售。随着经济的快速发展、外出务工人员增多及农业劳动力减少,劳动力在果蔬种植成本所占比例越来越大。实现果蔬自动化采摘是降低成本、释放农业劳动力的重要举措。20世纪80年代,美国成功生产了世界上第1台西红柿采摘机器人。近年来,随着信息技术和自动化技术的高速发展,农业采摘机器人的研究和开发取得了很大进步,但对果蔬柔性抓取的研究进展较慢。为此,基于滑觉传感检测技术与果蔬损伤机理,以农业机器人采摘控制系统为研究平台,运用离散小波变换算法,从传感器和抓取力控制着手,深入研究和设计了农业机器人柔性无损采摘控制系统。试验表明:系统运行稳定,可靠性强,对实现果蔬柔性采摘具有十分重要的应用意义。
SN 1003-188X
CN 23-1233/S
LA 中文;
DS CNKI
