RT Journal Article
SR 1
A1 程虹;陈文津;李唐;
AD 武汉大学质量发展战略研究院中国企业调查数据中心、宏观质量管理湖北省协同创新中心、竞争政策与经济高质量发展研究中心;
TP 机器人在中国:现状、未来与影响——来自中国企业-劳动力匹配调查(CEES)的经验证据
JF 宏观质量研究
YR 2018
IS 03
OP 1-21
K1 机器人;中国企业-劳动力匹配调查;加权统计;倾向得分匹配;预测分析
AB 作为一个正处于经济转型关键期的制造业大国,中国工业机器人的发展现状、未来与影响是一个十分重要的研究课题。然而,由于一手调查数据的缺乏,现有文献并未就上述问题展开全面的实证分析。针对现有文献的缺憾,本文综合运用2015、2016和2018年连续三轮的"中国企业-劳动力匹配调查"(CEES)数据,就机器人在中国的发展趋势及其对企业的影响效应进行了深入的实证研究。运用加权统计、倾向得分匹配、预测分析等多种识别策略,本文研究发现:第一,近年来机器人在我国呈现爆发性增长趋势,已对中国近1/3以上的制造业企业产生影响。按照现有投资增速,我国机器人使用覆盖率、使用密度将在2025年前后逼近先进国家水平。第二,机器人对我国劳动力市场的整体替代效应为0.3%;并且,上述影响效应对不同技能劳动力存在非对称性影响,非技能劳动力受到机器人的"换人"冲击更大。第三,我国企业的机器人使用存在明显的微观差异,生产率异质性、政府的政策偏倚是造成机器人使用具有微观差异的重要原因。第四,因果推断表明,机器人使用对我国企业的生产效率、质量能力和管理效率具有重要的促进效应,并能在较大程度上降低企业经营的不确定性风险;根据现有机器人投资增速数据,我国机器人对劳动力市场的整体替代效应将在2025年前后攀升至4.7%。本文的研究结论对全面认知我国机器人的发展现状与宏观经济影响具有重要的借鉴意义。
SN 2095-607X
CN 42-1848/C
LA 中文;
DS CNKI
