RT Journal Article
SR 1
A1 尹刚;龚道恺;刘帮会;姚长江;
AD 长江大学荆州临床医学院;湖北省荆州市中心医院;
TP 肉苁蓉多糖对阿尔茨海默病模型大鼠的学习记忆能力及海马神经元Bcl-2和caspase-3表达的影响
JF 时珍国医国药
YR 2013
IS 05
OP 1091-1092
K1 肉苁蓉多糖;阿尔茨海默病;细胞凋亡;学习;记忆
AB 目的观察肉苁蓉多糖对阿尔茨海默病(Alzheimer's diseases,AD)模型大鼠的学习记忆能力及脑内海马神经元Bcl-2和Caspase-3表达的影响。方法采用双侧海马注射Aβ25-35制备AD大鼠模型,采用Morris水迷宫检测肉苁蓉多糖对模型大鼠认知功能的的影响,通过病理形态观察肉苁蓉多糖对模型大鼠的脑保护作用。采用Western观察肉苁蓉多糖对模型大鼠海马神经元Bcl-2和Caspase-3的表达的影响。结果肉苁蓉多糖(20,40,80 mg/kg,ig 6d)能改善模型大鼠的学习记忆能力,减轻大鼠海马神经元的损伤,增强受损海马神经元Bcl-2的表达,抑制Caspase-3的表达。结论肉苁蓉多糖能通过增强Bcl-2的表达及抑制Caspase-3的表达,抑制海马神经元的凋亡,改善AD大鼠学习记忆能力。
SN 1008-0805
CN 42-1436/R
LA 中文;
DS CNKI
