RT Journal Article
SR 1
A1 马鑫民;杨仁树;王茂源;陈凯;马石岩;林天舒;
AD 中国矿业大学(北京)力学与建筑工程学院;中国矿业大学(北京)深部岩土力学与地下工程国家重点实验室;
TP 基于工程类比煤巷支护智能预测系统与应用
JF 中国矿业
YR 2016
IS 02
OP 85-90
K1 工程类比;煤巷支护;智能;预测系统
AB 基于煤巷支护理论研究成果和生产一线调研,分析研究了影响工程类比法煤巷支护设计的六个主要影响因素。采用一线调查问卷和实验室实测等方式,获得52条煤巷支护典型巷道数据,并结合领域专家成果建立了煤巷支护设计典型案例知识库。应用最新的人工智能技术、计算机技术和可视化的设计方法,研发了工程类比煤巷支护智能预测系统。将工程类比、现场实测和专业理论有机结合,实现待测巷道的支护方案预测和优化,较大程度发挥了工程类比法支护设计的优势。应用系统对山西霍州煤矿进行支护方案预测,其预测结果与实际情况吻合较好。系统的研发和使用对利用信息技术发挥工程类比优势,提高煤巷实际支护效果具有一定的实用价值。
SN 1004-4051
CN 11-3033/TD
LA 中文;
DS CNKI
