RT Journal Article
SR 1
A1 王述民;童向东;刘博;李博;徐惟;刘星池;王通;曲家骐;许世广;
AD 沈阳军区总医院胸外科;
TP 达芬奇机器人左肺上叶切除术和淋巴结清除术治疗非小细胞肺癌
JF 中国胸心血管外科临床杂志
YR 2015
IS 03
OP 215-219
K1 左肺上叶切除术;非小细胞肺癌;微创性;机器人;达芬奇手术系统
AB 目的总结机器人左肺上叶切除术治疗非小细胞肺癌的初步经验。方法 2013年3~8月,沈阳军区总医院应用达芬奇机器人系统完成左肺上叶切除术和淋巴结清除术4例,其中男3例、女1例,年龄49~67(58.8±9.1)岁。手术采用全身麻醉、双腔气管内插管、右侧卧位、折刀位;我们采用三臂法,根据肺叶裂发育情况采用单向式或解剖式肺叶切除术。肺癌患者常规进行系统淋巴结清扫。结果 4例患者顺利完成左肺上叶切除术和淋巴结清除术,手术时间100~150 min,术中清扫淋巴结11~23枚,术中出血量30~80 ml。术后病理检查提示:4例均为腺癌。病理分期:ⅠA期2例,ⅢA期2例。所有患者均顺利拔除胸腔引流管。胸腔引流管留置时间13.5(6~20)d,无严重术后并发症发生。所有患者均顺利出院。随访10~15个月,无肿瘤进展、复发或转移。结论应用达芬奇机器人手术系统行左肺上叶切除术安全、可行。
SN 1007-4848
CN 51-1492/R
LA 中文;
DS CNKI
