RT Journal Article
SR 1
A1 李新房;李静;刘名卓;
AD 西藏民族大学;华东师范大学;
TP 新兴技术在高等教育中的应用、发展趋势与挑战研究——《2017地平线报告(高等教育版)》解读与启示
JF 现代远距离教育
YR 2017
IS 04
OP 3-11
K1 2017地平线报告;新兴技术;高等教育
AB 国际新媒体联盟(New Media Consortium,简称NMC)发布的《地平线报告(高等教育版)》已成为高等教育未来发展与革新的指南,影响着新兴技术在高等教育中的应用与发展。《2017地平线报告(高等教育版)》的发布,再一次吸引了国内外学者的眼球。该地平线报告采用德尔菲法,预测高等教育未来5年所采用的六项关键技术、六个发展趋势、六项挑战。六项关键技术:自适应学习技术、移动学习、物联网、下一代学习管理系统、人工智能、自然用户界面。六个发展趋势:混合学习设计、协作学习方法、日益注重学习测量、重新设计学习空间、推动创新文化、深度学习方法。六项挑战:提升数字素养、整合正式学习与非正式学习、成就差异、数字公平、管理知识老化、重塑教育者角色。通过解读报告,分析了新兴技术影响高等教育的教学、学习和创新等问题,并对未来高等教育的发展做深入的讨论。
SN 1001-8700
CN 23-1066/G4
LA 中文;
DS CNKI
