RT Journal Article
SR 1
A1 龙文懋;
AD 华东政法大学知识产权学院;
TP 人工智能法律主体地位的法哲学思考
JF 法律科学(西北政法大学学报)
YR 2018
IS 05
OP 24-31
K1 人工智能;法律主体;理性主体;欲望主体
AB 现代法律制度预设的主体是理性主体。后现代哲学家宣称"主体死了",这并不意味着法律主体的消亡,而应理解为理性主体哲学观念的破碎以及理性法律主体预设的修正。与理性主体预设相对,法律上还有一个欲望主体的预设,该预设的当代价值在于,它为我们思考法律主体的本质提供了新的维度,从而为法学上关于法律主体的规划提供了新的依据。该文以拉康的欲望主体理论为视角,对人工智能是否应当获得法律主体地位的问题加以审视,提出人工智能是人类技术理性的延伸,似乎与理性法律主体的预设相契合,但是这并不意味着人工智能可以成为适格的法律主体,由于人工智能不具备欲望的机制,它不具备主体性;而将人工智能拟制为法律主体,当前并无迫切的现实需要,也缺乏可行性,并且有导致人的价值贬抑和物化、异化的危险。
SN 1674-5205
CN 61-1470/D
LA 中文;
DS CNKI
