RT Journal Article
SR 1
A1 李梦男;邵振洲;渠瀛;施智平;关永;魏洪兴;
AD 首都师范大学信息工程学院;轻型工业机器人与安全验证北京市重点实验室;田纳西大学工程学院;成像技术北京市高精尖创新中心;北京航空航天大学机械工程及自动化学院;
TP Android与ROS交互通信的可靠性设计
JF 计算机应用与软件
YR 2018
IS 03
OP 106-113
K1 ROS;Android;Rosjava;TCP/IP
AB 目前,Google和Willow Garage已经为Android系统构建ROS(Robot Operating System)环境提供了基于rosjava的应用功能包集合android_core,便于Android移动终端和ROS进行互联互通。然而,当前的通信机制不能保证Android应用对基于ROS的机器人进行可靠的远程控制。为解决上述问题,从ROS中的应用层和通信机制两方面对ROS进行完善。一是在ROS端TCP/IP协议的应用层设计通信异常检测模块"Check Node Connection"来进行Android移动终端的连接状态检测;二是在Android端设计与ROS中"ROS Action Protocol"相匹配的通信机制"Ros Action On Android"。实验结果表明,设计的通信异常检测模块"Check Node Connection"可以高效地检测Android与ROS间的连接状态。此外,"Ros Action On Android"通信机制可时刻获取ROS机器人在任务执行中的状态反馈信息并支持任务抢占,使得交互控制更加精准可靠。
SN 1000-386X
CN 31-1260/TP
LA 中文;
DS CNKI
