RT Journal Article
SR 1
A1 崔骥;许家佗;
AD 上海中医药大学基础医学院;
TP 人工智能背景下中医诊疗技术的应用与展望
JF 第二军医大学学报
YR 2018
IS 08
OP 846-851
K1 人工智能;大数据;中国传统医学;诊断;治疗;四诊信息
AB 中医诊疗技术现代化必须借助现代科学技术的发展。以中医辨证论治理论为核心、现代中医诊断技术为支持,借助人工智能技术将文献数据的中医诊疗决策内容信息化、智能化。通过病证临床诊断、治疗、疗效评价决策方法,病证诊疗结合、中西医数据汇通,建立现代中医诊断技术与中医智能诊疗系统,建立符合中医自身特点的诊疗技术体系,最大限度发挥人机结合优势,最终建立具有辨证论治内涵的智能中医诊疗决策系统,为中医临床诊疗提供智能决策辅助支持,探索创新中医病证诊疗模式。同时,中医诊疗技术智能化研究也将进一步促进中医诊疗规律的提升和总结,加速中医诊疗技术跨越发展,解决中医诊疗模式现代化发展的主要问题,推动中医现代化发展。本文就目前中医诊疗技术与人工智能技术结合的现状及趋势作一阐述。
SN 0258-879X
CN 31-1001/R
LA 中文;
DS CNKI
