RT Journal Article
SR 1
A1 谭云兰;贾金原;张晨;李光耀;
AD 井冈山大学电子与信息工程学院;同济大学电子与信息工程学院;同济大学软件学院;
TP 3D树木建模技术研究进展
JF 中国图象图形学报
YR 2013
IS 11
OP 1520-1528
K1 3D树木建模;基于图像建模;基于规则建模;基于草图建模;轻量化建模;树木骨架
AB 3D树木建模一直都是计算机图形学、计算机视觉、虚拟现实等领域最具有挑战性的研究方向之一,国外学者在该领域做了大量研究工作,但3D树木建模综述性文章的缺乏成为其发展的制约因素。侧重从计算机视觉的角度,将当前国内外经典的3D树木建模方法分为基于图像,基于规则和基于草图等3类,并跟踪了最新的3D树木建模技术进展,对他们的成果进行了深入剖析,重点阐述3D树木建模关键技术。最后,分析和比较了几种主要的3D树木建模技术,提出轻量化3D树木建模技术是今后虚拟场景中的交互应用的发展趋势。此外,根据当前研究的难点提出了基于单张图像的轻量化混合建模的研究思路。
SN 1006-8961
CN 11-3758/TB
LA 中文;
DS CNKI
