RT Journal Article
SR 1
A1 李敏;郑杰;
AD 上海大学数码艺术学院;
TP 智能创意时代的创造力培养——基于创客与创客教育的分析
JF 现代远程教育研究
YR 2018
IS 02
OP 32-38
K1 人工智能;AI时代;创客;创客教育;认知过程;创造力培养
AB 伴随世界范围内的创新、创业和智创高潮的到来,有人惊呼人类的危机也即将到来。智能机器人在思维的维度上将大大超越人类只是时间问题,但人工智能唯一难以超越的是人类的创造能力。智能创意时代如何保持人类的创造能力?如何培养有创造力的下一代?这不仅是教育界也是全人类共同关注的问题。创客作为21世纪最具创造力的人,其个性特征及心理与思维发展规律或可能为AI时代创造力培养提供借鉴。已有的研究表明,创客的大脑神经机制在情绪与注意力的表现上、在对复杂认知过程的协调和控制上能产生有目的性的行为调整,且可以对注意、工作记忆、决策、抑制和冲突等不同加工过程进行有机协调。因此,人工智能时代的创造力培养要注重对大脑和神经反馈的训练,一方面以创造性思维的神经机制为科学指导,通过虚实相结合的人机共育模式,全方位培养创造力;另一方面通过创客社区、DIY等方式,以创造过程的丰富体验来培养创造兴趣及自主创造力;另外,还要加强低龄阶段的创造性思维培养,为创造性思维习惯的形成与创造力发展奠定早期关键基础。
SN 1009-5195
CN 51-1580/G4
LA 中文;
DS CNKI
