RT Journal Article
SR 1
A1 欧林林;陈浩;肖云涛;程诚;俞立;
AD 浙江工业大学信息工程学院;
TP 满足复杂要求的机器人最优巡回控制系统设计与实现
JF 控制理论与应用
YR 2016
IS 02
OP 172-180
K1 路径规划;巡回控制;线性时序逻辑;模糊逻辑
AB 本文结合线性时序逻辑理论与模糊控制方法,设计并实现了一种满足复杂任务需求的移动机器人巡回控制系统,它既能够针对复杂时序任务进行路径规划,又能够对机器人进行模糊控制实现路径跟踪.首先,基于线性时序逻辑理论,确定能够满足复杂巡回任务需求的全局最优路径.接着,根据所获得的最优路径,采用模糊控制方法设计轨迹跟踪控制器,使其通过实时位姿反馈对机器人进行路径跟踪控制.仿真结果验证了移动机器人巡回控制系统的有效性.最后,基于E-Puck移动机器人构建了能够满足复杂任务需求的移动机器人巡回控制实验系统.基于所提出的最优巡回路径规划算法和模糊控制器设计方法,通过图像处理、数据通信、算法加载等软件模块的实现完成了满足复杂任务需求的移动机器人巡回控制.
SN 1000-8152
CN 44-1240/TP
LA 中文;
DS CNKI
