RT Journal Article
SR 1
A1 王行愚;蔡锋;金晶;张宇;王蓓;
AD 华东理工大学信息科学与工程学院;化工过程先进控制和优化技术教育部重点实验室;
TP 听觉脑-机接口的智能机器人控制系统
JF 控制理论与应用
YR 2015
IS 09
OP 1183-1190
K1 脑控系统;智能化;机器人;机器视觉;脑-机接口
AB 脑-机接口系统普遍存在控制命令单一、控制效率低和控制负担重等问题.通过改进控制目标的功能或加入智能化模块可以从一定程度上改善这个问题;但这方面的研究工作相对较少.如何针对残疾人的实际情况,研究智能控制与脑-机接口系统的有效切合点,是脑-机接口系统智能化的关键所在.本文针对视觉缺陷残疾人,提出一种结合机器视觉功能的听觉脑-机接口系统,将机器人自动视觉搜索,目标智能识别与听觉脑-机接口系统相结合,利用听觉脑-机接口系统向机器人发出简单人名指令,机器人将根据指令自动搜索识别,实现目标的自动跟踪.在一定程度上弥补视觉损伤病人在日常生活中的缺陷,也为脑-机接口的智能化提供了一个依据.
SN 1000-8152
CN 44-1240/TP
LA 中文;
DS CNKI
