RT Journal Article
SR 1
A1 邵莲芬;彭祖武;王硕楠;戴巍;胡媛媛;余宏明;
AD 中国地质大学;黄淮学院;河南省地质工程勘察院;
TP 栾川“7·24”暴雨泥石流启动模式分类
JF 山地学报
YR 2013
IS 03
OP 334-341
K1 栾川县;暴雨泥石流;启动模式;分类
AB 2010年7月河南省栾川县连续降雨达半月之久,24日又突降大暴雨,导致县境内暴发区域性泥石流(简称"7.24"暴雨泥石流),全县14个乡镇普遍受灾,死亡68人、失踪21人,直接经济损失约19.8亿元。为给当地政府提供合理的泥石流防治建议,对栾川县"7.24"暴雨泥石流中31个灾害点进行了野外调查并进行了工程地质分析。调查发现,此次栾川县暴雨泥石流类型丰富,泥流、泥石流及水石流均有发育;地貌上看,泥石流多属于坡面型,水石流基本上为沟谷型。同时,因栾川县采矿业发达,矿渣型泥石流发育十分典型,且大多为尾矿坝溃决所致。鉴于栾川"7.24"暴雨泥石流范围大、类型多的特点,若按规范分类则很难提供针对性的泥石流防治建议,而若按启动模式分类则能在防治建议中对症下药。因此结合前人研究成果和此次调查分析结论,按启动模式将栾川县泥石流划分为7种类型,分别为:沟道拖拽-溃决型、沟道冲切-崩滑型、冲击液化型、坡面崩滑型、坡面冲刷-沟道启动型、尾矿溃决型及其复合型。同时,对7种类型中典型泥石流点的启动模式进行了详细分析。
SN 1008-2786
CN 51-1516/P
LA 中文;
DS CNKI
