RT Journal Article
SR 1
A1 白云汉;
AD 复旦大学计算机科学与技术学院;
TP 基于SLAM算法和深度神经网络的语义地图构建研究
JF 计算机应用与软件
YR 2018
IS 01
OP 183-190
K1 语义地图;机器人定位与导航;目标检测;深度学习
AB 语义地图在移动机器人的导航等任务中有着关键的作用。目前基于视觉的机器人自动定位和制图(SLAM)系统已经能够达到较高的定位精度要求,但是基于多目几何的视觉SLAM算法并未充分利用空间中丰富的语义信息,地图中保留的地图点信息只是没有语义的空间几何点。由于基于卷积神经网络的算法在目标检测领域取得了突破性的成绩,利用目前最新的基于卷积神经网络的目标检测算法YOLO,实现场景的实时目标检测,并结合SLAM算法构建语义地图。将视觉SLAM定位的精确性和深度神经网络在语义提取方面的优势相结合,既能够提高SLAM算法的准确性,同时采集到的丰富图像信息又能进一步训练更加深的神经网络。该算法能够应用于机器人的智能导航,同时也能作为数据采集器为其他视觉任务提供具备语义与几何信息的图像数据。
SN 1000-386X
CN 31-1260/TP
LA 中文;
DS CNKI
