RT Journal Article
SR 1
A1 吴炳莲;胡世梅;吴娟;
AD 庆元县人民医院骨科;
TP 人工关节置换术后患者的学习需求
JF 解放军护理杂志
YR 2015
IS 08
OP 31-33
K1 学习;需求;关节置换术;出院教育
AB 目的探讨人工关节置换术后患者的学习需求。方法便利选择2012年6月至2013年12月在庆元县人民医院进行髋关节或膝关节置换术的患者82例,于患者出院前1~2d应用中文版患者学习需求量表(patient learning needs scale,PLNS)和自行设计的一般情况问卷进行调查。结果该组患者PLNS总分为(130.1±25.6)分,处于较高得分水平;各亚量表中标准化评分最高者为日常活动及治疗,其次为用药、并发症及症状以及疾病相关问题。老年患者PLNS评分显著高于中青年患者,而文化程度高者的PLNS评分低于文化程度低者,差异均有统计学意义(均P<0.05)。结论护理人员应重视关节置换术后患者的日常活动及治疗、用药、并发症及症状等领域的信息需求,有针对性地进行出院教育,尤其是对于低学历和高龄患者。
SN 1008-9993
CN 31-1825/R
LA 中文;
DS CNKI
