RT Journal Article
SR 1
A1 孔筱芳;陈钱;顾国华;钱惟贤;任侃;王佳节;
AD 南京理工大学电子工程与光电技术学院;
TP 基于全球定位系统的相机标定方法研究
JF 兵工学报
YR 2016
IS 12
OP 2301-2307
K1 光学工程;计算机视觉;相机标定;全球定位系统导航坐标系;坐标系转换
AB 采用标定模板进行相机标定是目前广泛应用的方法。由于标定模板的限制,该方法在大视场、远距离工作时不能覆盖所需画面的全部,不能实现对相机的准确标定。结合全球定位系统实时动态(GPS RTK)定位工作模式的高精度全方位坐标信息获取技术,提出一种基于GPS的相机标定方法。该方法基于GPS RTK工作模式获取GPS质心在WGS-84坐标系中的坐标信息,通过坐标转换得到世界坐标系中的坐标位置;用被标相机拍摄GPS在不同位置的图像,采用Harris角点检测算法获得GPS质心的图像坐标,根据成像模型及相机投影矩阵,实现相机标定。实验证明,该方法可有效获取全方位的空间坐标信息,与传统相机标定方法相比,图像像素标定均方误差仅为0.125 36,是一种行之有效可取代标定模板的相机标定方法。
SN 1000-1093
CN 11-2176/TJ
LA 中文;
DS CNKI
