RT Journal Article
SR 1
A1 钱中华;
AD 周口职业技术学院;
TP 计算机视觉技术在红富士苹果自动分级系统中的应用
JF 农机化研究
YR 2018
IS 03
OP 181-184
K1 计算机视觉;苹果;自动分级;着色度
AB 水果分级是上市销售之前的一个操作环节,对销售价格和前景有着重要影响。传统的水果分级依靠人工操作和判定,具有较大的主观性,且人力成本也开始上升,因此建立高效的自动化分级体系势在必行。目前,计算机视觉技术被引入许多种水果的自动分级中,其分级结果更加准确客观。苹果是我国产量最大的水果,但分级技术和水平不高,影响了在国际市场上的竞争力。我国种植的最著名的苹果是晚熟品种红富士,具有很高的营养价值和经济价值。为此,设计了一种基于计算机视觉的红富士苹果自动分级系统,通过转动模拟苹果在分级流水线上的状态,获取苹果图像;然后,利用计算机软件对原始图像依次进行去噪、灰度化、轮廓提取和颜色特征提取等处理,最后依据颜色和着色度实现了对红富士苹果的自动分级。自动分级系统的作业速度为5个/s,分级结果与人工分级比较的准确率高达8 8%,具有实际推广应用的前景。
SN 1003-188X
CN 23-1233/S
LA 中文;
DS CNKI
