RT Journal Article
SR 1
A1 严行健;
AD 华东政法大学政治学研究院;
TP 人工智能时代的代议制:挑战、机遇与发展路径
JF 学习与探索
YR 2018
IS 02
OP 76-84
K1 人工智能;代议民主;代议机构;大数据
AB 社会的快速变迁为全球范围内的代议民主制提出了深刻挑战,而加强委员会等当前常见的代议机构制度调适手段无力从根本上解决信息传导不畅、代表与民众缺乏沟通以及决策效率低下等问题。大数据基础上的人工智能具有强大的信息分析处理、自然语言识别乃至决策制定能力,从而为解决代议制度当前所面临的困境提供了新的方向和路径。从技术发展轨迹上看,人工智能对代议制度的介入,可能经过数据管理、工作辅助和决策介入三个由低到高的阶段,并分别对应智能信息管理、智能互动和智能决策三个领域。当然,代议制的本质是"人对人的代议",因而人工智能对代议机构中的立法和决策等的介入只能是一种辅助而非完全替代,因为代议机构除了"议"的功能外还有重要的"代"的功能,所以其所发挥的某些象征性和符号性功能仍然是人工智能不能完全替代的。
SN 1002-462X
CN 23-1049/C
LA 中文;
DS CNKI
