RT Journal Article
SR 1
A1 刘冰;罗熊;刘华平;孙富春;
AD 北京科技大学计算机与通信工程学院;材料领域知识工程北京市重点实验室;清华大学计算机科学与技术系;
TP 光学与深度特征融合在机器人场景定位中的应用
JF 东南大学学报(自然科学版)
YR 2013
IS S1
OP 188-191
K1 深度;特征融合;场景匹配
AB 针对移动机器人室内环境的场景定位问题,研究和提出了一种基于视觉光学与深度特征融合的机器人场景匹配定位算法.首先针对摄像机采集到的光学图像和相应的深度图像信息进行预处理,均匀采样后分别对其进行尺度不变特征变换SIFT的特征提取.然后将2组特征进行特征融合,并利用局部线性编码LLC算法进行特征编码.最后应用线性分类器对场景图像进行分类和匹配,得到场景定位信息.在基于PowerBot移动机器人和微软公司Kinect传感器搭建的机器人实时场景定位系统中,针对设计的算法,进行了实验验证.实验结果显示,提出的算法获得了较高的分类准确率,有效提高了机器人场景定位的工作效率,验证了场景定位算法的高效性和可靠性.
SN 1001-0505
CN 32-1178/N
LA 中文;
DS CNKI
