RT Journal Article
SR 1
A1 谢博鋆;朱杰;于剑;
AD 交通数据分析与挖掘北京市重点实验室(北京交通大学);河北省机器学习与计算智能重点实验室(河北大学);中央司法警官学院信息管理系;
TP 基于Pivots选择的有效图像块描述子
JF 软件学报
YR 2015
IS 11
OP 2930-2938
K1 标志性图像块;不完整Cholesky分解;核描述子;有效图像块描述子;MMD距离
AB 设计图像块特征表示是计算机视觉领域内的基本研究内容,优秀的图像块特征表示能够有效地提高图像分类、对象识别等相关算法的性能.SIFT(scale-invariant feature transform)和HOG(histogram of oriented gradient)是人为设计图像块特征表示的优秀代表,然而,人为设计图像块特征间的差异往往不能足够理想地反映图像块间的相似性.核描述子(kernel descriptor,简称KD)方法提供了一种新的方式生成图像块特征,在图像块间匹配核函数基础上,应用核主成分分析(kernel principal component analysis,简称KPCA)方法进行特征表示,且在图像分类应用上获得不错的性能.但是,该方法需要利用所有联合基向量去生成核描述子特征,导致算法时间复杂度较高.为了解决这个问题,提出了一种算法生成图像块特征表示,称为有效图像块描述子(efficient patch-level descriptor,简称EPLd).算法建立在不完整Cholesky分解基础上,自动选择少量的标志性图像块以提高算法效率,且利用MMD(maximum mean discrepancy)距离计算图像间的相似性.实验结果表明,该算法在图像/场景分类应用中获得了优秀的性能.
SN 1000-9825
CN 11-2560/TP
LA 中文;
DS CNKI
