RT Journal Article
SR 1
A1 陈世明;袁军锋;陈小玲;方华京;
AD 华东交通大学电气与电子工程学院;华中科技大学自动化学院;
TP 基于类电磁机制优化的FastSLAM2.0算法
JF 控制理论与应用
YR 2015
IS 01
OP 127-132
K1 类电磁机制;FastSLAM;粒子滤波;提议分布;重采样
AB 针对FastSLAM2.0算法粒子退化和粒子耗尽的问题,提出一种基于类电磁机制优化的FastSLAM2.0算法.该算法用无迹卡尔曼滤波(unscented Kalman filter,UKF)替代拓展卡尔曼滤波(extended Kalman filter,EKF)估计后验位姿提议分布减少模型线性化误差,提高采样粒子的质量;在重采样中模拟电磁场中带电粒子之间吸引排斥机制,把采样粒子看成带一定电荷量的电子,通过类电磁吸引力驱动粒子集朝高似然区域移动,使之较快分布在机器人真实位姿附近.缓解粒子退化问题,同时,通过类电磁排斥力驱使粒子在移动过程中保持一定距离,保证了粒子多样性.仿真结果表明了该算法的有效性.
SN 1000-8152
CN 44-1240/TP
LA 中文;
DS CNKI
