RT Journal Article
SR 1
A1 姬伟;罗大伟;李俊乐;杨俊;赵德安;
AD 江苏大学电气信息工程学院;机械工业设施农业测控技术与装备重点实验室;东南大学复杂工程系统测量与控制教育部重点实验室;
TP 果蔬采摘机器人末端执行器的柔顺抓取力控制
JF 农业工程学报
YR 2014
IS 09
OP 19-26
K1 机器人;模型;控制系统;末端执行器;广义比例积分;柔顺控制
AB 为了尽可能减小采摘机器人末端执行器在采摘过程中对果蔬的损伤,提出了一种基于广义比例积分(GPI,generalized proportional integral)的抓取力矩控制方法。首先,对由电机驱动的末端执行器建立模型,推导出电机输入电压与负载力矩之间的数学关系;然后,利用积分重构器设计GPI力矩反馈控制器,将力偏差转化为电机的输入电压控制。该方法不需要对力矩跟踪误差进行求导计算,避免了求导所带来的系统延时和噪声问题。仿真和实物抓取试验结果表明,采用GPI的末端执行器力矩控制对跟定信号的跟踪误差达到10-3量级,具有良好的力矩跟踪能力,与传统PI(proportional integral)控制方法相比,其控制力矩和电机控制电压输出平稳,降低了末端执行器抓取时对果蔬的损伤,无损采摘效率达到90%,比PI控制的采摘完好率高出8个百分点,适合于对果蔬的柔顺抓取控制。该研究可为果蔬采摘机器人无损采摘提供参考。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
