RT Journal Article
SR 1
A1 张旭;程传奇;郝向阳;李建胜;胡鹏;
AD 信息工程大学;
TP 一种兼顾全局与局部特性的机器人动态路径规划算法
JF 测绘科学技术学报
YR 2018
IS 03
OP 315-320
K1 机器人;A*算法;人工势场法;动态路径规划;全局路径;局部路径
AB A*算法的规划路径全局最优,但存在拐点多、拐角大的缺点,而人工势场法的规划路径虽然平滑,却无法满足全局最优的要求。为达到机器人快速到达、安全避障的目的,分别对A*算法和人工势场法进行改进,并将两者相结合,提出一种兼顾全局与局部特性的机器人动态路径规划算法。全局路径规划采用剔除冗余节点的A*算法,生成局部目标节点序列;局部路径规划采用改进的人工势场法,提出5方向障碍物探测法替代原有斥力模型,大大减小运算量;设置最小引力场,引导机器人脱离局部最小点;采用扇形区域探测法,有效规避小型动态障碍物。仿真实验结果表明:与传统A*算法与人工势场法相比,该方法不仅生成全局最优平滑路径,而且还能够在顾及机器人移动控制的前提下,及时规避动态障碍物。
SN 1673-6338
CN 41-1385/P
LA 中文;
DS CNKI
