RT Journal Article
SR 1
A1 李政涛;
AD 教育部;华东师范大学教育学部;华东师范大学"生命·实践"教育学研究院;
TP 人工智能时代的人文主义教育宣言——解读《反思教育:向"全球共同利益"的理念转变》
JF 现代远程教育研究
YR 2017
IS 05
OP 3-11
K1 《反思教育》;全球共同利益;人工智能;人文主义;教育宣言
AB 在《学会生存:教育世界的今天和明天》《教育:财富蕴藏其中》之后,《反思教育:向"全球共同利益"的理念转变》,是将对人类教育甚至人类社会的整体格局,产生重大影响的又一里程碑之作和路标之作。它承接了联合国教科文组织的"全球性思维传统"和"人文主义价值传统",又带来了新定义、新格局、新挑战。"新定义"表现为对"教育""学习"和"知识"等基本概念的重新定义;"新格局"体现为"全球学习格局""全球共同利益格局"与"全球思维格局"。"新挑战"与人工智能时代有关,构成了对未来职业、学生素养与能力,以及人类价值观等挑战。最大的挑战来自于"全球共同利益"。因为它实现了四大转换:一是概念转换,从"公共利益"转换为"共同利益";二是视角转换,基于"共同利益"新的视角,看到教育世界的不同;三是责任主体转换,教育不再只属于教育领域,而是属于全人类的共同利益;四是思路转换,我们需要反向思考,教育对社会变革承担责任,那么,社会又该如何为教育这一"共同利益"承担责任?《反思教育》存在的明显遗憾和缺失是对20世纪教育思想与实践变革的"中国经验""中国声音"展示不够,希望中国人写出属于自己的《反思教育》。
SN 1009-5195
CN 51-1580/G4
LA 中文;
DS CNKI
