RT Journal Article
SR 1
A1 陈向华;周娟;
AD 电子科技大学信息与软件工程学院;成都工业学院计算机工程系;
TP 计算机视觉对震动环境下螺丝松动的监测仿真
JF 计算机仿真
YR 2014
IS 10
OP 433-436
K1 计算机视觉;震动环境;螺丝松动
AB 在频繁震动环境下,高精度设备受到无规则振动、冲击以及高温蠕变的影响,导致螺栓结构产生非固定滑动、分离或者脱落。螺栓结构具有复杂的动态性,脱落过程呈现不明显变化,螺丝帽与杆的相对位置变化过程与振动强度、外部环境呈现复杂关系,无法建立有效关联。传统视觉监控方法在振动条件下,获取的螺栓帽和杆的相对像素位置在无法建立关联的情况下,以静态阀值观测为主,存在较大的偏差,无法获取准确的螺栓松动监测结果。提出震动环境下聚类RBF神经网络的视觉螺丝松动监测方法。提取螺丝松动监控计算机视觉图像的特征,并针对上述螺丝帽与脱离的异常距离进行有效的识别。利用傅里叶变换方法建立螺丝松动监控图像特征矩阵,计算特征脱离聚类目标函数,并建立聚类RBF神经网络模型,完成监控。实验结果表明,利用改进算法可以实现计算机视觉对震动环境下螺丝松动监测,可以提高监测的准确性,防止由于螺丝松动造成的损失。
SN 1006-9348
CN 11-3724/TP
LA 中文;
DS CNKI
