RT Journal Article
SR 1
A1 王国胤;孙富春;马华东;蒋田仔;
AD 重庆邮电大学计算智能重庆市重点实验室;清华大学计算机科学与技术系;北京邮电大学计算机学院;中国科学院自动化研究所模式识别国家重点实验室;
TP 迎接智能时代——“人工智能”专刊篇首语
JF 计算机科学
YR 2016
IS 12
OP 2-3
K1 人工智能;道路;机器人;专刊;
AB <正>1956年夏,以John McCarthy,Marvin Lee Mingsky,Nathaniel Rochester和Claude Samuel等为首的一批年轻科学家在达特茅斯大学召开了两个月的学术研讨会,研究和探讨用机器模拟智能的问题,首次提出了"人工智能"这一术语,标志着"人工智能"这门新兴学科的正式诞生。60年来,人工智能的发展道路波折起伏,形成了符号主义、连接主义、行为主义三大学派。云计算提供了强大的信息计算和处理能力,大数据提供了丰富的数据信息资源,人工智能迎来了新一轮的发展高潮。近年来,人机大战、人脸识别、语音识别、智能搜索、机器人等领域纷纷取得了
SN 1002-137X
CN 50-1075/TP
LA 中文;
DS CNKI
