RT Journal Article
SR 1
A1 任友群;冯仰存;郑旭东;
AD 华东师范大学课程与教学研究所;华东师范大学教育信息技术学系;
TP 融合创新,智能引领,迎接教育信息化新时代
JF 中国电化教育
YR 2018
IS 01
OP 7-14+34
K1 新时代;教育信息化2.0;教育现代化;人工智能
AB 党的十九大指出,中国特色社会主义进入了新时代。把"办好网络教育"写入党的十九大报告,意味着我国教育信息化也开始了一个新时代,成为破解新时代教育矛盾,推动教育现代化和办好人民满意的教育的重要途径。自改革开放以来,我国的教育信息化经历了两个阶段四个时期的发展历程:第一阶段为教育信息化1.0"兴"时代,包括"教育信息化萌芽期""教育信息化建设驱动发展期"及"教育信息化应用驱动发展期"第二阶段为教育信息化2.0新时代,以党的十九大召开和社会主要矛盾的转变为标志,进入"融合创新智能引领新时期"新时代的教育信息化有新的使命与责任,要推进落实立德树人的根本任务,创新教与学活动的开展,促进教育治理能力的现代化,构建"四化三学"的教育新格局,推进教育精准扶贫和服务于"一带一路"等国家重大战略需求。
SN 1006-9860
CN 11-3792/G4
LA 中文;
DS CNKI
