RT Journal Article
SR 1
A1 张力平;马书根;李斌;张政;
AD 长安大学;中国科学院沈阳自动化研究所;日本立命馆大学;
TP 可重构模块化机器人系统的翻越台阶能力研究
JF 中国机械工程
YR 2009
IS 12
OP 1407-1412
K1 可重构;子机器人组合;运动机理;翻越台阶
AB 从分析系统的工作原理和子机器人运行机理入手,对可重构模块化星球探测机器人系统的翻越台阶能力进行了研究。对于单体子机器人,提出了通过加反向速度和规划手臂姿态的方法,使其能够顺利翻越台阶型障碍物,增强了单体子机器人的翻越台阶能力。由几个子机器人组成的新系统极大地扩展了单体子机器人的环境适应能力,分析了有利于子机器人组合翻越台阶型障碍物的组合形式,提出了首尾相连成环形连接的构型是翻越台阶的最佳组合,并提出了根据环境条件采取不同策略的决策方法,即对于较低的台阶,采取子机器人组合一起翻越,对于高台阶,采取将一个子机器人送上台阶的策略。最后,通过静力学分析,得出了单体子机器人和子机器人组合所能翻越台阶型障碍物的极限尺寸,实际实验很好地验证了分析结果。
SN 1004-132X
CN 42-1294/TH
LA 中文;
DS CNKI
