RT Journal Article
SR 1
A1 张霞;胡晋嘉;罗天洪;陈仁祥;桥本稔;
AD 重庆交通大学机电与车辆工程学院;日本信州大学;
TP 穿戴式步行辅助机器人的混合控制方法及其稳定性
JF 机器人
YR 2017
IS 04
OP 489-497
K1 步行辅助;混合控制;稳定性;中枢模式发生器;阻抗控制;髋/膝关节联动
AB 引入生物控制理论来改善步行辅助中的人机交互柔顺性和多关节协调自律控制,探索一种髋关节CPG(中枢模式发生器)控制、膝关节分级阻抗控制和髋/膝关节联动控制3部分相结合的新型混合控制方法.首先,利用CPG自激振荡行为和对外交流的特性获得理想的主/从髋关节目标轨迹,并建立CPG对称抑制网络来维持左、右髋关节逆相位,以便实现复杂人机环境中的步行稳定性.其次,根据步态要求,设计高阻抗和低阻抗分级控制规律,分别获得支撑期和游脚期的膝关节力矩.最后,通过建立髋/膝关节关联函数,建立髋关节CPG控制与膝关节阻抗控制的链接,实现步行中自然的髋/膝关节联动控制.利用李亚普诺夫稳定性理论研究了混合控制方法的稳定性,计算机仿真分析和步行实验证明了混合控制方法可有效地生成步行中自然的髋/膝关节运动.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
