RT Journal Article
SR 1
A1 刘亚丽;季林红;
AD 清华大学机械工程系摩擦学国家重点实验室智能与生物机械分室;
TP 基于Simulink的上肢康复训练人机整体建模与分析
JF 生物医学工程学杂志
YR 2018
IS 01
OP 8-14
K1 Simulink人机整体模型;牵引式上肢康复机器人;平面运动;训练轨迹
AB 机器人康复训练是解决中风瘫痪患者康复训练需求的重要方法,康复机器人设定的训练参数对患者能力的适应程度是决定训练能否加快患者康复进程的重要因素。目前临床上的康复训练内容由康复医师对患者进行量表评估并结合自己的经验制定,这种经验式的训练方法在康复机器人训练过程中无法实现。为了探讨上肢康复机器人运动训练参数与患者运动能力之间的关系,本文建立了牵引式上肢康复机器人训练的Simulink人机整体模型,并将模型计算的人体肩关节、肘关节运动与实际动作下的肩关节、肘关节运动进行了对照。分析显示仿真结果与实验数据存在明显的相关性,从而证明了模型的准确性。进一步地,本文根据模型仿真结果拟合了人机接触端平面画圆半径与人体肩关节、肘关节主动运动自由度的线性函数关系,为临床上康复机器人制定训练目标提供了量化参考。
SN 1001-5515
CN 51-1258/R
LA 中文;
DS CNKI
