RT Journal Article
SR 1
A1 刘知远;孙茂松;林衍凯;谢若冰;
AD 清华大学计算机科学与技术系;智能技术与系统国家重点实验室(清华大学);清华信息科学与技术国家实验室(筹);
TP 知识表示学习研究进展
JF 计算机研究与发展
YR 2016
IS 02
OP 247-261
K1 知识表示;表示学习;知识图谱;深度学习;分布式表示
AB 人们构建的知识库通常被表示为网络形式,节点代表实体,连边代表实体间的关系.在网络表示形式下,人们需要设计专门的图算法存储和利用知识库,存在费时费力的缺点,并受到数据稀疏问题的困扰.最近,以深度学习为代表的表示学习技术受到广泛关注.表示学习旨在将研究对象的语义信息表示为稠密低维实值向量,知识表示学习则面向知识库中的实体和关系进行表示学习.该技术可以在低维空间中高效计算实体和关系的语义联系,有效解决数据稀疏问题,使知识获取、融合和推理的性能得到显著提升.介绍知识表示学习的最新进展,总结该技术面临的主要挑战和可能解决方案,并展望该技术的未来发展方向与前景.
SN 1000-1239
CN 11-1777/TP
LA 中文;
DS CNKI
