RT Journal Article
SR 1
A1 靳兴来;朱世强;张学群;朱笑丛;潘忠强;
AD 浙江大学机械工程学院;
TP 液压驱动下肢助力外骨骼机器人膝关节结构设计及试验
JF 农业工程学报
YR 2017
IS 05
OP 26-31
K1 机器人;设计;优化;计算机仿真;液压驱动;膝关节;外骨骼;准拟人化
AB 液压驱动下肢助力外骨骼是一种典型的人机交互类机器人,在跟随人体行进的同时,可提高人的负重能力。为实现最优化的结构设计以降低对系统压强、液压缸尺寸的要求,通过仿生学分析人类正常步行时的步态数据,依据准拟人化设计准则,采用CAD设计软件、数值计算等方法,给出了液压驱动膝关节的设计过程,并通过MATLAB等仿真软件进行了验证。基于确定的模型参数,进行了结构设计及平台搭建,并进行了穿戴试验。仿真及试验结果表明,该方法设计的外骨骼膝关节可以满足步行及负重需求。在负重由10增加为20 kg时,即负重增加一倍时,膝关节的轨迹平均跟踪误差减小了0.05%,跟踪误差最大值增加了20.7%,但是相对于整个膝关节的活动范围,该误差仅占总活动范围的1.2%。该研究为优化液压驱动下肢助力外骨骼提供了参考方法,并可为直线执行器驱动外骨骼其他关节的优化设计提供参考。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
