RT Journal Article
SR 1
A1 彭澎;陈耀;徐志宇;余有灵;
AD 同济大学电子与信息工程学院;
TP 可本地编译的嵌入式计算机视觉实验系统设计
JF 实验室研究与探索
YR 2017
IS 08
OP 133-136
K1 嵌入式系统;计算机视觉;实验系统
AB 开发了一套具有本地编译能力的低成本模块化嵌入式计算机视觉实验系统"CV-Innovator"。硬件上,该系统的嵌入式处理器采用全志A20双核ARM Cortex-A7 So C(System on Chip,片上系统),通过彩色CMOS摄像头OV7670采集实时图像,18 cm TFT-LCD显示屏和USB键盘鼠标提供友好的人机交互。软件上,为"CV-Innovator"构建了嵌入式Linux操作系统,可在嵌入式Linux环境下开发和运行基于Open CV和Qt的计算机视觉应用程序。进行了样机试制,并设计了一个人脸检测示例应用程序,其结果表明"CV-Innovator"能实现预期功能,可应用于我国高校计算机、电子信息及自动化等相关专业的本科实验教学。
SN 1006-7167
CN 31-1707/T
LA 中文;
DS CNKI
