RT Journal Article
SR 1
A1 任月龙;李如仁;张信;
AD 中国矿业大学矿业工程学院;内蒙古大唐国际锡林浩特矿业有限公司;辽宁工程技术大学时空分析与建模研究院;
TP 基于多传感器网的露天矿边坡形变监测
JF 煤炭学报
YR 2014
IS 05
OP 868-873
K1 多传感器;露天矿边坡;形变监测
AB 基于测量机器人监测、GPS监测及地基微波雷达监测是当前形变监测的主流技术手段,然而现有的应用都没有将3者很好的结合,基于此提出了面向露天矿边坡变形的多传感器自动化监测系统,给出基于多传感器网的矿区形变监测的数据融合及系统方案。通过对多传感器网数据采集及数据融合与应用,可实现雷达数据与测量机器人、GPS数据的矿区形变监测的信息互补,提高监测的实用性。以内蒙古锡林浩特胜利煤田中东部的胜利东2号露天煤矿为例,设计并实现了多传感器网形变监测数据分析,结果表明,多传感器系统能够保证露天矿边坡监测数据在时间上的连续性、空间上的无缝性、结果上的可靠性,为边坡变形分析和预警预报提供了一种解决方案。
SN 0253-9993
CN 11-2190/TD
LA 中文;
DS CNKI
