RT Journal Article
SR 1
A1 高伊星;唐中伟;袁志兵;刘春;徐刚;陈德伟;高钰琪;阮怀珍;
AD 第三军医大学基础部神经生物学教研室;第三军医大学高原军事医学系病理生理学与高原生理学教研室;第三军医大学高原医学教育部重点实验室;
TP 急、慢性高原缺氧对成年大鼠空间学习和记忆功能的影响
JF 中国病理生理杂志
YR 2013
IS 05
OP 862-866
K1 缺氧;学习;记忆;Morris水迷宫
AB 目的:探讨急性和慢性高原缺氧对成年大鼠空间学习和记忆功能的影响。方法:研究分三部分。实验一:成年雄性SD大鼠分为平原组(A组)和急性高原缺氧组(B组)(n=15),B组于低压舱模拟海拔7 000 m高原连续暴露72 h后返回平原,24 h后两组同时进行Morris水迷宫定位巡航实验,连续训练3 d,每天4次,记录大鼠寻找平台的时间,第4天撤除平台,进行空间探索实验并记录大鼠穿越平台的次数和在目标象限停留的时间。实验二:成年雄性SD大鼠分为平原组(C组)和慢性高原缺氧组(D组)(n=13),D组置于低压舱模拟海拔6 000 m高原连续暴露35 d后返回平原,24 h后两组同时进行Morris水迷宫定位巡航实验,连续训练5 d,每天4次,第6天进行空间探索实验。实验三:成年雄性SD大鼠先进行Morris水迷宫定位巡航实验和空间探索实验(方法同实验二),于空间探索实验后随机分为平原组(E组)和急性高原缺氧组(F组)(n=15),F组于低压舱模拟海拔7 000 m高原连续暴露72 h后返回平原,2 h后两组再同时进行空间探索实验。结果:B组缺氧暴露后第1天寻找平台的时间较A组显著缩短(P<0.05),B组穿越平台次数和在目标象限停留时间百分比与A组比较差异无统计学意义。D组寻找平台潜伏期时间、穿越平台次数及在目标象限停留时间的百分比与C组相比,差异均无统计学意义。F组与E组缺氧前的各项指标均无显著差异,缺氧暴露后,F组穿越平台次数和在目标象限停留时间的百分比与E组相比差异无统计学意义。结论:在本实验观察期内,急、慢性模拟高原缺氧对成年雄性大鼠对空间位置觉和方向觉(空间定位)的学习和记忆能力无显著影响(P>0.05)。急、慢性高原缺氧对工作记忆和空间参考记忆等功能的影响有待进一步研究。
SN 1000-4718
CN 44-1187/R
LA 中文;
DS CNKI
