RT Journal Article
SR 1
A1 张片红;唐沪强;郑鸣之;陈莹莹;沈岳良;
AD 浙江大学医学院附属第二医院;浙江医学高等专科学校;浙江大学医学院病理生理学系;
TP 杭白菊总黄酮对衰老小鼠学习记忆的影响
JF 中国应用生理学杂志
YR 2011
IS 03
OP 368-371
K1 杭白菊;总黄酮;衰老;学习;记忆
AB 目的:探讨杭白菊总黄酮(TFCM)对衰老小鼠学习记忆能力及胆碱能系统的影响。方法:采用皮下注射D-半乳糖的方法制备衰老小鼠模型。ICR小鼠随机分为5组(n=10):正常对照组,模型组,低、中、高剂量TFCM处理组。TFCM处理组于造模后第2周开始每天给予TFCM(50、100或150 mg/kg)灌胃。用Morris水迷宫法检测小鼠学习记忆能力,用比色法测定血清和大脑组织中丙二醛(MDA)含量,以及超氧化物歧化酶(SOD)和乙酰胆碱酯酶(Ach E)活性。结果:与正常对照组相比,模型组学习记忆能力减退,MDA含量和Ach E活性增加,SOD活性降低。与模型组相比,中高浓度TFCM处理组(100、150 mg/kg)小鼠学习记忆能力明显改善,MDA含量和Ach E活性明显降低,SOD活性增高。结论:TFCM能显著改善D-半乳糖衰老小鼠学习记忆能力,其机制可能与TFCM的抗氧化特性以及提高中枢胆碱能系统功能有关。
SN 1000-6834
CN 12-1339/R
LA 中文;
DS CNKI
