RT Journal Article
SR 1
A1 罗亮;高敏;刘知贵;
AD 西南科技大学信息工程学院;
TP 焊锡机器人位置控制算法的研究
JF 机械设计与制造
YR 2015
IS 10
OP 176-179+183
K1 焊锡机器人;位置控制;自抗扰;神经网络;自适应
AB 随着电子产品向微小型、高密度、高可靠性方向发展,推动了PCB制造过程中的关键技术:焊锡机器人控制不断向高速度、高精度、高可靠性方向发展。为了满足新一代焊锡机器人的控制要求,提高控制系统的鲁棒性和动态性能,引入自抗扰控制器ADRC(Auto-disturbances Rejection Controller)控制算法对焊锡机器人进行位置控制。为了解决被控对象参数变化较大较快、?外扰严重且不确定的系统,参数固定的扩张状态观测器(ESO)存在扰动估计精度较低、控制效果较差的问题,文章采用BP神经网络对扩张状态观测器进行参数整定。实验、测试结果表明,改进后的ADRC较常规ADRC具有控制量振荡幅度更小以及鲁棒性、抗干扰性更强、扰动估计精度更高的特点。
SN 1001-3997
CN 21-1140/TH
LA 中文;
DS CNKI
