RT Journal Article
SR 1
A1 董灵波;孙云霞;刘兆刚;
AD 东北林业大学林学院;
TP 基于森林空间收获问题的模拟退火算法邻域搜索技术比较
JF 北京林业大学学报
YR 2017
IS 08
OP 24-32
K1 邻接约束;绿量约束;森林收获安排;模拟退火算法;邻域搜索
AB 邻域搜索是当前提高启发式算法求解效率的核心技术之一,然而近期关于该搜索策略的性能却产生了较大争议。模拟退火算法作为一种典型的启发式算法,已广泛应用于一系列的林业规划问题。为此,本研究以模拟退火算法为例,系统评估2种不同邻域搜索技术在森林空间收获安排问题中的应用效果。规划模型以50年规划周期(10个规划分期)内的最大化木材收获为目标函数,以蓄积均衡收获、蓄积期末存量、单位限制模型和绿量限制等为主要约束条件。测试方法以模拟退火算法为原型,以每次优化过程中随机选择的小班数量为标准,共包括1-邻域和2-邻域2种不同的搜索技术。模拟规划数据由3个假设的栅格数据集组成,其共产生了3 293个(林分Ⅰ)、29 536个(林分Ⅱ)和81 625个(林分Ⅲ)0-1型决策变量。研究结果表明:模拟退火算法2-邻域搜索技术能够提高各规划问题的最大目标函数值;但当规划问题的决策变量数(或小班数量)较大时(即林分数量≥3 600),单纯增加邻域范围并不能提高规划问题的平均目标函数值。因此,鉴于模拟退火算法的优化结果对规划问题具有较高的敏感性,因此森林经营决策人员应慎重选择模拟退火算法邻域搜索作为相关规划问题的优化求解技术。
SN 1000-1522
CN 11-1932/S
LA 中文;
DS CNKI
