RT Journal Article
SR 1
A1 刘宪权;胡荷佳;
AD 华东政法大学法律学院;
TP 论人工智能时代智能机器人的刑事责任能力
JF 法学
YR 2018
IS 01
OP 40-47
K1 人工智能;智能机器人;刑事责任能力;刑责承担范围
AB 智能机器人是由程序设计和编制而成且具有辨认控制能力和学习能力,同时能够自主思维、自发行动的非生命体。智能机器人与自然人的根本差异在于其不具有生命体,智能机器人与动物的差异在于其具有辨认和控制能力,智能机器人与普通机器人的差异在于其可能超越人类设计和编制的程序产生独立的意识和意志。不排除智能机器人实施严重危害社会行为的可能,其实施严重危害社会的行为可分为两种:在程序设计和编制范围内与在程序设计和编制范围外。在程序设计和编制范围内智能机器人实施犯罪行为是按照人类的意识和意志,应当将智能机器人看作人类实施犯罪行为的"工具",而发展到一定阶段的智能机器人可能超越程序的设计和编制范围,按照自主的意识和意志实施犯罪行为,因而完全可能成为行为主体而承担刑事责任。
SN 1000-4238
CN 31-1050/D
LA 中文;
DS CNKI
