RT Journal Article
SR 1
A1 周琪;王刚;高长青;陈婷婷;
AD 解放军总医院心血管外科;
TP 全机器人不停跳冠状动脉旁路移植术的麻醉管理
JF 南方医科大学学报
YR 2009
IS 11
OP 2208-2210
K1 麻醉;冠状动脉旁路移植术;非体外循环;机器人
AB 目的探讨使用daVinciS手术系统行不停跳冠状动脉旁路移植手术的麻醉管理策略。方法2007年1月至2009年5月我院共完成全机器人不停跳冠状动脉旁路移植术16例。所有患者均在麻醉诱导后插入左侧双腔支气管导管,术中采用右侧单肺通气,使用机器人游离左侧乳内动脉后与前降支吻合。术中分别记录麻醉诱导后(TP)、开始单肺通气(T2)、开始游离左侧乳内动脉(T3)、开始放置心脏稳定器(T4)及血管吻合后(T5)各时点的血流动力学参数及左心室功能变化。结果平均动脉压在T2、T3、T4时点明显低于TP(P<0.05);平均肺动脉压在T2、T3、T4时点,心率在T2、T3、T5时点,肺毛细血管楔压在T4时点及中心静脉压在T5时点均明显高于TP(P<0.05)。结论全机器人不停跳冠状动脉旁路移植术中单肺通气及手术操作对呼吸和循环系统的影响明显,通过调整呼吸参数并合理应用血管活性药物能够维持血流动力学稳定。
SN 1673-4254
CN 44-1627/R
LA 中文;
DS CNKI
