RT Journal Article
SR 1
A1 褚昕宇;季浏;王泽军;
AD 上海工程技术大学体育部;上海体育学院体育休闲与艺术学院;"青少年健康评价与运动干预"教育部重点实验室华东师范大学体育与健康学院;
TP 跑转轮运动与限制性应激对成年小鼠海马神经发生以及空间学习记忆能力的影响
JF 北京体育大学学报
YR 2013
IS 05
OP 69-73
K1 运动;应激;海马;神经发生;学习;记忆
AB 试图探讨5周跑转轮运动与3周限制性应激对成年小鼠海马神经发生和空间学习记忆能力的影响。Morris水迷宫测试小鼠的空间学习记忆能力。BrdU免疫组织化学法确定新生神经元数量,BrdU+/NeuN+免疫荧光双标记染色法分析BrdU+标记细胞的神经元表型。结果运动组和应激-运动组在定位航行实验中的潜伏期较对照组显著减少(P<0.05),运动组在定位航行实验结束后24 h进行的空间探索实验中目标象限的游泳时间分别较对照组与应激-运动组显著增加(P<0.05)。运动组BrdU+细胞数量分别较对照组与应激组显著升高(P<0.05),并且运动组BrdU+/NeuN+细胞数量分别较对照组与应激组极显著(P<0.01)或显著增加(P<0.05)。运动增加了新生神经元数量,提高了学习记忆能力,应激抑制了运动依赖的海马神经发生,损害了学习记忆能力,运动增强的成年海马神经发生或许是运动提高学习记忆能力的关键机制。
SN 1007-3612
CN 11-3785/G8
LA 中文;
DS CNKI
