RT Journal Article
SR 1
A1 关英姿;宋春林;董惠娟;
AD 哈尔滨工业大学航天学院;哈尔滨工业大学机电工程学院;
TP 空间自由漂浮机器人对运动目标抓捕的路径规划
JF 机器人
YR 2017
IS 06
OP 803-811
K1 运动规划;自由漂浮机器人;视线遮挡约束;比例导引;快速扩展随机树算法
AB 针对空间机械臂对运动目标的抓捕提出了一种分段的在线运动规划方法,重点解决机械臂可能遮挡立体视觉相机视线的问题,并满足抓捕时间要求.基于扩展卡尔曼滤波器(EKF)建立了目标运动状态估计器.对立体视觉相机的视线遮挡约束进行了数学建模.将机械臂向目标的接近过程分成2个阶段,在2个阶段中分别使用多约束环境下的滚动RRT(快速扩展随机树)方法和能够快速接近目标的比例导引算法,并根据对目标运动状态的估计精度自主切换运动段.同时考虑组合体的动力学耦合特性,在运动规划中限制了平台姿态角速度.利用数学仿真验证了本文的目标运动状态估计方法和运动规划方法.比例导引方法可能由于机械臂遮挡立体视觉相机观测视线而抓捕失败,而本文的分段运动规划方法对全部仿真情况都能成功抓捕目标.本文的分段运动规划方法能够对各个方向运动的目标进行有效的运动状态估计并快速可靠地抓捕,避免了因遮挡立体视觉相机观测视线引起的抓捕失败.基于目标运动状态估计的切换策略能够根据实际的目标运动情况在线自主地切换2个运动段,对运动状态未知的目标具有鲁棒性.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
