RT Journal Article
SR 1
A1 杨小雪;谢春;张华;吴宇;韦艳;张玥;
AD 贵阳医学院公共卫生学院环境卫生学教研室;贵阳医学院基础医学院药理学教研室;
TP 妊娠期至成年期氟铝联合暴露对仔鼠生理和神经发育及学习记忆能力的影响
JF 环境与健康杂志
YR 2014
IS 09
OP 773-776
K1 氟;铝;神经行为;学习;记忆
AB 目的了解氟、铝联合暴露对仔鼠生理、神经发育及学习记忆能力的影响。方法将36只清洁级SD成年妊娠大鼠随机分为9组,分别为对照(自来水)组和氟化钠(100、200 mg/L)、氯化铝(500、1 000 mg/L)单独染毒组及氟化钠+氯化铝联合染毒组,每组4只。从受孕第0天至仔鼠出生第21天(postnatal day21,PND21,即哺乳期),母鼠采用自由饮水方式进行染毒;从每窝随机选取12只仔鼠(雌雄各半)继续饲养,自PND22(断乳后)~PND60(成年)期间,采用自由饮水方式进行染毒。观察仔鼠生理发育及神经行为反射指标,采用Morris水迷宫测试PND60仔鼠的学习记忆能力。结果氟铝联合暴露对仔鼠生理发育、神经反射时间及首次达台时间的影响未见交互作用。与对照组比较,氟铝联合暴露组仔鼠第3、6、9周体重降低,逃避潜伏期延长及穿越平台次数减少,且存在交互作用(F值分别为:8.065、7.521、4.961,P<0.05),且均为拮抗作用。结论在本实验剂量下,妊娠期至成年期高剂量的氟和铝单独暴露及氟铝联合暴露可降低仔鼠空间学习记忆的能力,且氟铝联合暴露对仔鼠空间学习记忆能力的损伤具有拮抗作用。
SN 1001-5914
CN 12-1095/R
LA 中文;
DS CNKI
