RT Journal Article
SR 1
A1 姚艳玲;开滨;
AD 山东管理学院信息工程学院;山东管理学院中医药数据云服务实验室山东省高等学校重点实验室;山东女子学院图书馆;
TP 近五十年国际上人工智能领域跨学科演变研究
JF 计算机工程与应用
YR 2017
IS 19
OP 8-16
K1 人工智能;跨学科;Rao-Stirling指数;布里渊指数;科学叠加图
AB 以Web of Science中人工智能领域1964年至2015年包含的197 394篇文献为研究样本,借助于跨学科指数和科学叠加图技术,对近五十年来国际上人工智能领域的跨学科演变过程进行了探究,包括核心学科的识别及跨学科演变过程的分析。研究结果表明探寻到的核心学科主要集中在计算机类、工程电气类、医学及成像类、数学类等学科中,这些学科在人工智能领域跨学科的发展演变过程中起着关键性的作用;随着时间的推移人工智能领域的跨学科特征越来越明显,依次经历了萌芽期、迅速发展期、平稳期和缓慢降低期。研究结果同时表明了人工智能领域的跨学科范围起始于人工智能领域邻近的核心学科,近年来逐渐扩散到更加遥远的潜在学科和边缘学科中,随着这些学科的出现,可能会形成一些新的交叉领域。
SN 1002-8331
LA 中文;
DS CNKI
