RT Journal Article
SR 1
A1 蒋红群;
AD 广西师范大学马克思主义学院;广西师范大学马克思主义理论与区域实践协同创新中心;
TP 无产阶级会沦为无用阶级吗?
JF 马克思主义研究
YR 2018
IS 07
OP 128-136
K1 《共产党宣言》;无产阶级;人工智能;无用阶级
AB 170年前诞生的《共产党宣言》宣告无产阶级是具有远大前途的先进阶级,但近些年来,赫拉利提出的"无用阶级论"即人工智能将使无产阶级沦为"无用阶级"的观点,使马克思主义这一观念遭到新的历史虚无主义之冲击。以《共产党宣言》观之,人工智能是资本主义机器大工业长期发展与技术积累的结果,而其在资本主义条件下又是资本谋取剩余价值的技术工具。人工智能之所以排斥无产阶级,仍源于资本与劳动的对立。然而,资本主义无论怎样利用人工智能赢得新的生存空间,都无法改变"两个不可避免"的历史发展总趋势。的确,未来社会存在一个"无用阶级",但这个阶级不是无产阶级,而是资产阶级。这是从《共产党宣言》看人工智能的阶级影响而得出的必然结论。
SN 1006-5199
CN 11-3591/A
LA 中文;
DS CNKI
