RT Journal Article
SR 1
A1 陈太政;侯景伟;陈准;
AD 河南大学环境与规划学院;宁夏大学资源环境学院;
TP 中国水资源优化配置定量研究进展
JF 资源科学
YR 2013
IS 01
OP 132-139
K1 水资源;优化;配置;定量研究;进展
AB 基于中国知网中水资源优化配置定量研究的核心期刊和硕博论文视角,对文献的时间分布、来源分布、类型分布、内容分布和主题分布进行统计分析,多角度地揭示中国水资源优化配置定量研究发展的历程和特点;继而从政治经济学方法、生态学方法、规划与模糊数学方法、系统学方法、人工智能方法5个方面透视水资源优化配置定量研究方法的演变规律及发展趋势。分析表明,1987年以来,相关中国水资源优化配置定量研究的学术论文数量增长很快,质量和规范性有较大提高,研究队伍逐渐壮大,研究内容更加深入,学科交叉更加广泛;方法体系由单调走向智能,但有过分依赖模型的趋势;评价体系多元化、综合化,但评价指标及其权值有待深入研究。学科交叉、方法融合、"3S"技术以及各种优化算法和软件的发展将促进水资源优化配置定量研究的深度发展和日益完善。
SN 1007-7588
CN 11-3868/N
LA 中文;
DS CNKI
