RT Journal Article
SR 1
A1 谢湘林;邹洪斌;李晔;刘凯;刘宏雁;
AD 吉林大学药学院药理学教研室;吉林大学第一医院肾病科;秦皇岛港务集团有限公司港口医院;
TP 盐酸多奈哌齐对未成年大鼠学习记忆功能的影响
JF 吉林大学学报(医学版)
YR 2009
IS 05
OP 845-847
K1 盐酸多奈哌齐;学习;记忆;大鼠;Wistar
AB 目的:探讨盐酸多奈哌齐对未成年大鼠学习记忆功能的影响,为盐酸多奈哌齐的临床应用提供实验依据。方法:选用刚离乳的40只Wistar大鼠,分为正常对照组及盐酸多奈哌齐组,每组20只盐酸多奈哌齐0.45 mg.kg-1,连续给药8周,通过Morris水迷宫、跳台行为学实验,观察盐酸多奈哌齐对正常未成年大鼠空间分辨能力和被动回避能力的影响。结果:与对照组比较,盐酸多奈哌齐大鼠第1~6天达到平台的潜伏期、游程、平均速度、朝向角及第7天大鼠在2 min内的穿越平台的次数、在平台区的逗留时间、平台象限内的逗留时间、平均速度及平台区象限内的游程占总游程的百分比均无明显变化(P>0.05);大鼠第1和2天跳台的错误次数无明显减少,第2天错误的潜伏期无明显延长(P>0.05)。结论:盐酸多奈哌齐对正常未成年大鼠学习记忆功能无促进作用。
SN 1671-587X
CN 22-1342/R
LA 中文;
DS CNKI
