RT Journal Article
SR 1
A1 王淑玉;李晓明;赵丽;李建红;路秀英;
AD 白求恩国际和平医院儿科;白求恩国际和平医院耳鼻咽喉-头颈外科;
TP 听觉剥夺幼鼠学习记忆能力及听皮质超微结构研究
JF 中国康复医学杂志
YR 2010
IS 11
OP 1047-1050+1055
K1 听觉剥夺;学习;记忆;听皮质
AB 目的:探讨听觉剥夺对幼鼠学习记忆的影响及听皮质细胞超微结构的变化。方法:将36只SD幼鼠随机分为听觉剥夺组和正常对照组。听觉剥夺组在生后第7天用阿米卡星500mg/kg·d皮下注射,直到生后第16天,建立听觉剥夺模型。分别于生后第3周、5周、7周进行Morris水迷宫测试,检测各组幼鼠的学习记忆能力。行为学测试完毕后,观察听皮质超微结构的变化。对照组只进行等容量生理盐水皮下注射。结果:①定位航行实验:3周龄听觉剥夺组和对照组每天逃避潜伏期差异均无显著性意义(P值均>0.05);5周龄听觉剥夺组幼鼠自第2天起,每天的逃避潜伏期均较同龄对照组延长,差异有显著性意义(P值分别P<0.05、P<0.01、P<0.01);7周龄听觉剥夺组幼鼠每天逃避潜伏期均较同龄正常鼠延长,差异有显著性意义(P值分别P<0.05、P<0.01、P<0.01、P<0.01)。②空间探索实验:生后3周龄幼鼠听觉剥夺组及对照组在目标象限游泳时间及跨越平台次数差异无显著性意义(P>0.05);5周龄、7周龄听觉剥夺组在目标象限的游泳时间均短于正常对照组(P<0.05、P<0.01),跨越平台次数较对照组减少,差异均有显著性意义(P值均<0.05)。③对照组神经元形态完整,结构清晰,细胞器丰富;突触丰富,突触前膜、后膜结构及突触间隙清晰,突触囊泡多。听觉剥夺组神经元肿胀,细胞器明显减少;突触囊泡数量减少,突触前、后膜结构模糊不清,突触间隙融合。结论:听觉剥夺幼鼠学习记忆能力下降,并与听皮质神经元及突触超微结构改变密切相关。
SN 1001-1242
CN 11-2540/R
LA 中文;
DS CNKI
