RT Journal Article
SR 1
A1 吕文晶;徐丽;刘进;陈劲;
AD 清华大学经济管理学院;清华大学技术创新研究中心;北京理工大学人文与社会科学学院;
TP 中国人工智能研究的十年回顾——基于2008—2017年间文献计量和知识图谱分析
JF 技术经济
YR 2018
IS 10
OP 73-78+116
K1 人工智能;文献计量;知识图谱;创新研究
AB 以"人工智能"为关键词,对中国知网中SCI、EI、北大中文核心期刊和CSSCI数据库进行检索,以获得的2008—2017年4938篇人工智能研究文献为样本,运用文献计量法分析了中国人工智能研究文献的时间分布、作者分布、主题分布和学科分布。通过对关键词和突发主题词进行共现分析和可视化分析,总结了2008—2017年中国人工智能研究的热点,并预测了未来的研究趋势。结果显示:中国人工智能研究数量正呈"井喷"势头迅速增长,并呈从核心学科向周边学科渗透的快速扩散趋势,尤其是经济管理学科正迅速加入人工智能研究热潮;人工智能与创新研究的交叉领域极具研究潜力,但是当前总体研究水平不高,尚有大量研究空白有待突破。
SN 1002-980X
CN 11-1444/F
LA 中文;
DS CNKI
