RT Journal Article
SR 1
A1 李晓;郑力文;何超;姚二民;丁美宙;王海滨;李全胜;
AD 郑州轻工业学院;河南中烟工业有限责任公司技术中心;
TP 基于计算机视觉技术的梗丝形态表征方法
JF 烟草科技
YR 2016
IS 07
OP 84-90
K1 梗丝形态;计算机视觉;特征宽度;均匀性系数
AB 为研究梗丝形态表征方法,采用图像分析软件对CCD相机获取的梗丝二维图像进行处理,利用拟合方程计算出梗丝的均匀性系数和特征宽度,结合梗丝宽度分布区间建立了梗丝形态的表征方法。结果表明:1用叶丝宽度分布方程对8个梗丝样品宽度拟合,其决定系数R2均超过0.98,且残差均在±0.1以内,适用于梗丝宽度分布的计算。2采用梗丝特征宽度、占比最高的宽度分布区间2项指标表征梗丝形态,将梗丝形态划分为4种,丝状梗丝特征宽度y≤1.2 mm,占比最高的梗丝宽度区间为0.6~1.2 mm;片状梗丝特征宽度y≥1.8 mm,占比最高的梗丝宽度区间为>1.8 mm;近丝状梗丝特征宽度1.2<y<1.8 mm,占比最高的梗丝宽度区间为0.9~1.5 mm;近片状梗丝特征宽度1.2<y<1.8 mm,占比最高的梗丝宽度区间为1.2~1.8 mm。3梗丝均匀性系数大于等于5.5的样品均匀性较好,反之均匀性较差。
SN 1002-0861
CN 41-1137/TS
LA 中文;
DS CNKI
