RT Journal Article
SR 1
A1 徐佳炜;何钢;胡鹏;刘瑞峰;朱红;
AD 河海大学机电工程学院;
TP 复杂脚底形状对机器人脚沉陷中挤土效应影响的研究
JF 机械科学与技术
YR 2016
IS 12
OP 1930-1936
K1 机器人;脚底形状;沉陷;任意拉格朗日-欧拉方法;挤土效应;主应力拱;主应力偏转
AB 利用ABAQUS软件建立机器人脚-土壤的相互作用模型,采用任意拉格朗日-欧拉(arbitrary lagrangian-eulerian)方法,结合物质点追踪技术,分析机器人脚沉陷过程中脚底土壤的流动情况,通过讨论机器人脚在不同沉陷量下脚底内外侧土壤追踪点的位移和密度场分布,阐述脚底内外侧土壤的挤土效应。另外,通过分析主应力矢量变化、径向应力和竖向应力分布规律,发现了沉陷过程中脚底土壤形成主应力拱,局部区域内发生应力的传递和转移,作用于拱脚处的土体竖向压应力转化为拱内土体的径向压应力;第三主应力的偏转导致局部土体在沿竖向和径向上的应力发生叠加,中轴线上分别形成了竖向和径向应力峰值。
SN 1003-8728
CN 61-1114/TH
LA 中文;
DS CNKI
