RT Journal Article
SR 1
A1 张弛;
AD 中共中央党校党建教研部;
TP 学习、调整与吸纳——西方学者关于中国共产党执政之谜的研究
JF 毛泽东邓小平理论研究
YR 2014
IS 04
OP 69-74+92
K1 中国共产党;西方;学习;调整;吸纳
AB 西方学术界有一种观点,认为中国共产党之所以能够长期执政,是因为其权力运作机制中存在着一种能够有效化解外部冲击的柔韧性,即学习、调整与吸纳的能力。然而,他们没有看到,党在转变党内规范与行动导向的同时,始终保持着党的价值理念、理想信念和制度框架不变,而是从实用主义的角度去理解这三种能力。他们忽略了内在于"学习"的实践性,是马克思主义认识论在现实工作中的具体化途径;"调整"表现了"否定之否定"的辩证理性,即坚持大方向不变,经由迂回螺旋式的路线而接近目标的工作方法;"吸纳"则意味着立足于自我,将不属于党的因素转化成党的一部分,巩固革命与执政的正当性。事实上,学习、调整与吸纳表现出中国共产党对马克思主义立场、观点、方法的熟练运用,向社会全面开放的执政理念,中国式的民主精神与民本价值。
SN 1005-8273
CN 31-1672/A
LA 中文;
DS CNKI
