RT Journal Article
SR 1
A1 蒋秉川;万刚;李锋;张伟;杨振发;
AD 信息工程大学地理空间信息学院;
TP 机器人超高分辨率立体网格导航地图建模研究
JF 系统仿真学报
YR 2017
IS 11
OP 2709-2716+2722
K1 地月圈层立体网格;超高分辨率立体网格;机器人导航地图;空间环境建模;自主定位与同时构图
AB 针对机器人定位和导航的具体应用需求,提出一种供"机器人"使用的超高分辨率立体网格导航地图的空间建模方法。创新性地将地理空间立体网格模型与机器人导航地图相结合,分析其空间跨度、网格单元和数据组织的一致性。详细分析了机器人导航地图的特点、数据来源和分类,及其与SLAM成图的区别和联系。以超高分辨率立体网格单元作为数据组织单元,将机器人导航地图空间数据集进行离散化,提出了机器人周围空间环境数据的集成管理方法,并进行了优化。利用超高分辨率地理空间立体网格模型对机器人周围环境空间网格进行统一编码和索引,实现了机器人周围环境的空间建模,为移动机器人定位和导航提供了统一的环境地图模型。并利用点云数据进行了试验,进一步论证了机器人超高分辨率立体网格导航地图建模的可行性。
SN 1004-731X
CN 11-3092/V
LA 中文;
DS CNKI
