RT Journal Article
SR 1
A1 陈浩;徐孝国;王刚;刘庆元;
AD 山东省交通规划设计院;
TP 基于计算机视觉的车牌图像采集质量研究模型
JF 公路交通科技
YR 2018
IS 03
OP 109-116
K1 交通工程;车牌识别;计算机视觉;车牌像素点数目;摄像机参数
AB 为深入研究车牌图像采集质量与摄像机参数的关系,提出了基于计算机视觉的车牌图像采集质量研究模型,对车牌在图像中所占像素点数目与摄像机内参数(分辨率、尺寸、焦距等参数)、摄像机外参数(摄像机与车牌相对空间位置等参数)的关系进行探讨。应用小孔成像原理建立摄像机成像空间模型,通过图像坐标系、摄像机坐标系及世界坐标系定量描述三维空间物体到摄像机像平面的投影关系。以光线良好、图像无畸变等条件为假设前提,进一步探讨摄像机在路侧和路正上方2种安装方式下,分别建立以摄像机为共同原点的摄像机坐标系和世界坐标系,结合2个坐标系之间的旋转矩阵,获取三维空间物体到像平面的定量关系。通过该定量关系,结合2种安装方式下摄像机参数,得出车牌横向像素点数目与摄像机参数的具体关系。后以高速公路收费车道和公路卡口安装的摄像机为例,选取目前几款广泛应用的摄像机,在已知摄像机部分参数的条件下,应用MATLAB仿真环境对车牌横向像素点数目与摄像机分辨率、焦距的关系进行了仿真并分析。研究结果表明:为满足车牌识别要求所需的横向像素点数目150 pixel,随着摄像机分辨率的增加,对焦距的要求逐渐降低;随着摄像机靶面尺寸的增加,对焦距的要求随之增加。以上研究内容为实际应用过程中车牌识别摄像机的选取及设置提供理论依据。
SN 1002-0268
CN 11-2279/U
LA 中文;
DS CNKI
