RT Journal Article
SR 1
A1 何大安;杨益均;
AD 浙江工商大学;浙江工商大学经济学院;教育部浙江工商大学现代商贸研究中心;
TP 大数据时代政府宏观调控的思维模式
JF 学术月刊
YR 2018
IS 05
OP 68-77
K1 大数据;人工智能;宏观调控;认知过程;大数据思维
AB 政府作为宏观调控的行为主体,其选择行为在受到动机、偏好、认知和效用期望等内生规定的同时,也会在一定程度上受科技进步及其实施手段的影响。大数据、人工智能和互联网或物联网等的发展,正在改变着政府思维模式及其选择行为。如何结合政府选择行为的内生规定来理解政府宏观调控思维模式的转变,如何解释大数据和人工智能等发展对政府宏观调控手段所提供的技术支持,如何认识政府运用大数据和人工智能进行宏观调控的效用函数,如何在理论上解说政府利用大数据和人工智能等实施计划经济的可行性。凡此种种,无疑是研究政府宏观调控的重要内容。对政府宏观调控思维模式将会发生转变的前瞻性研究,是试图揭示大数据和人工智能对政府选择行为的影响,并据此揭示新科技对政府宏观调控的外部诱导和外部强制。
SN 0439-8041
CN 31-1096/C
LA 中文;
DS CNKI
