RT Journal Article
SR 1
A1 饶东宁;蒋志华;姜云飞;邓玉辉;
AD 广东工业大学计算机学院;暨南大学信息科学与技术学院计算机科学系;中山大学信息科学与技术学院软件研究所;
TP 在部分观测环境下学习规划领域的派生谓词规则
JF 计算机学报
YR 2015
IS 07
OP 1372-1385
K1 人工智能;自动规划;派生谓词;规则学习;部分观测
AB 文中提出了一种在部分观测环境下学习规划领域的派生谓词规则的方法.在规划领域描述语言(PDDL)中,派生谓词用来描述动作的非直接效果,是规划领域模型和搜索控制知识的重要组成部分.然而,对于大多数规划领域而言,从无到有地构造派生谓词规则是不容易的.因此,研究自动获取派生谓词的推导规则是有意义的.已有研究工作提出通过修订一个初始的不完备的领域理论来获取推导规则的方法,但是它们的主要缺点在于待学习谓词的训练例的数量非常少,这是因为训练例按照非常有限的方式来生成.而更本质的原因在于它们假设环境是不可观测的.其实,在现实生活中很多动作的非直接效果是可以观测的,或者通过简单的目测或者通过专门的工具.因此文中提出增加观测来反映动作的非直接效果,以便增加待学习谓词的训练例数目从而改善学习的精准度.此外,为了补充一些在归纳学习过程中学习不到的谓词,文中还提出了一个后处理方法来使得学习到的规则在语义上更完整.通过在派生谓词基准领域上的实验表明,文中所提出的方法是可行有效的.更深远的意义在于,文中的研究工作有利于规划领域的自动建模或者控制知识的自动获取的研究与实现.
SN 0254-4164
CN 11-1826/TP
LA 中文;
DS CNKI
