RT Journal Article
SR 1
A1 陈丽;郭玉娟;王怀波;郑勤华;
AD 北京师范大学;北京师范大学远程教育研究中心;
TP 新时代信息化进程中教育研究问题域框架
JF 现代远程教育研究
YR 2018
IS 01
OP 40-46+87
K1 教育信息化;教育矛盾转变;问题域框架;政策建议
AB 当前我国教育的主要矛盾发生了重大变化:由学校班级标准化、以有意义接受式教学为主要教学方式的教育服务跟人民群众所期待的灵活、多样、开放、优质、终身、个性化的教育需求之间的矛盾。这种主要矛盾的变化,势必带来教育研究问题的变化。基于科学技术成为教育变革内生动力的新趋势,结合发达国家教育战略规划关注的问题域,有必要提出我国信息化进程中教育研究的问题域框架。信息化进程中教育研究的问题域框架包括三个层次:基础规律层。知识生产与知识进化、认知与学习、教学交互;环境方法层。学习环境、学习资源与认知工具、教育大数据技术、教育人工智能;实践创新层。教育内容、教与学方法、教育评价、教育治理、教育供给方式。这三个层次相互关联、相互促进。因此,需要从国家政策层面将研究焦点集中于破解教育发展的重大问题上,通过深入地探究新技术带来的教育重组和流程再造过程中的理论与应用问题,为国家教育改革提供系统化解决方案。
SN 1009-5195
CN 51-1580/G4
LA 中文;
DS CNKI
