RT Journal Article
SR 1
A1 张东胜;许允斗;侯照伟;姚建涛;赵永生;
AD 燕山大学河北省并联机器人与机电系统实验室;燕山大学先进锻压成形技术与科学教育部重点实验室;
TP 五自由度混联机器人优化设计与运动学分析
JF 农业工程学报
YR 2016
IS 24
OP 69-76
K1 机器人;设计;优化;平面并联机构;运动冗余;自由度;变胞机构
AB 为提高农业自动化程度,拓宽并联机构在农业工程领域的应用,提出一种存在连续转轴、关节数目少、易于控制的两移一转运动冗余平面并联机构,该并联机构任意位置的转轴均为相互平行的连续转轴,使其具备良好的灵活性。基于此平面并联机构,构造出了多种五自由度混联机器人,首先建立了五自由度混联机器人的运动学模型,并对其进行了奇异分析,给出了减少机构奇异位型的条件;然后基于灵活性指标,对并联机构进行了尺寸优化,绘制了用于选取结构尺寸的性能图谱,且借助有限元软件对基于优化所得结构尺寸绘制的具有运动冗余特性的平面机构进行了结构拓扑优化,,完成了整体结构优化前后的静力学分析与对比,结果显示优化前后整体变形仅增大0.51%,优化前后机构优化部分的质量减少33.02%,满足机构变形要求。该混联机器人具有结构简单、运动学模型简单、结构刚度高和模块化程度高的特点,且其结构的变胞性有助于实现机构运动和驱动冗余模式的切换,增强了机器人的可研究性。该文可为混联机器人运动学分析及优化设计提供参考。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
