RT Journal Article
SR 1
A1 刘;任雪梅;A.B.RAD;
AD 北京理工大学自动化科学院;西蒙菲沙大学机械电子系;
TP 基于信息势能的鲁棒估计器及其在同时定位与地图构建问题中的应用
JF 控制理论与应用
YR 2011
IS 07
OP 901-906
K1 信息势能;自主机器人;鲁棒估计;定位与地图构建
AB 提出了一种基于信息势能鲁棒估计器来解决机器人室内的同时定位与地图构建(SLAM)问题.结构化的室内环境可以用线段近似表示.然而动态环境中,测距传感器测得的数据通常湮没在大量的噪声信号中.本文采用"分割与合并"(split-and-merge)方法进行线段的分类,根据信息势能的性能指标衡量每个采样数据对该线段的信息贡献量.按照信息优化理论设计估计器,选择信息量贡献大的样本点作为信息内点提取线段参数,构建局部地图.采用粒子滤波器进行地图及机器人路径的更新.采用递推的方法估计信息势能,降低了对样本点的信息量贡献做估计时的复杂度.仿真和实验结果证明.本文所提出的方法具有较强的鲁棒性,提高了SLAM策略的准确性和实时性.
SN 1000-8152
CN 44-1240/TP
LA 中文;
DS CNKI
