RT Journal Article
SR 1
A1 仇恒坦;平雪良;高文研;贝旭颖;
AD 江南大学机械工程学院江苏省食品先进制造装备技术重点实验室;
TP 改进人工势场法的移动机器人路径规划分析
JF 机械设计与研究
YR 2017
IS 04
OP 36-40
K1 人工势场;路径规划;局部极小值;激光传感器;Wi-Fi定位;距离因子;旋转斥力
AB 由于传统人工势场法存在目标不可达和局部极小值点问题,在有多个障碍物的环境下非常容易导致无法路径规划。对人工势场法的特点进行了分析,提出了采用激光传感器测距模型和Wi-Fi定位算法构建路径规划的环境;对于障碍物与目标点过于接近而引起的斥力势场和引力势场同时增大继而出现的目标不可达问题,采用在斥力势场函数中增加一个距离因子的方法来使机器人能准确找到目标点;当障碍物处在机器人与目标点之间时,机器人很容易陷入局部极小值点的情况,采用旋转斥力一定角度的方法使机器人逃离极小值点,绕开障碍物而迅速向目标点移动。仿真实验证明了该方法能够成功规划出一条平滑无碰撞的路径。
SN 1006-2343
CN 31-1382/TH
LA 中文;
DS CNKI
